eukbank_satellite_grid	b7666aa49a43fc8832ba224d32973f7bd1bde3f1	24ad5eea8e85601f61d41abc70e81559d8846077	ed5d02fffcc3c8ca5c548823dbc04dd94a5b2eb6	ac94542cc5e19fe344975a30ce61256ed171d729	a36ff2b04676480ecd8a1e5198896821284bb3dd	76ca5fd4d4e2c4cabdc90268eed464d45f03b600	034f70e72cc9055c528891474c45d3c4c2bcb09c	65b34daa0258d08d124893528339da0c6681f4f0	c1aeec783bd3259610915569e03acb7878bb5538	af413e8e845ef4e8073b5cc22b13961b9925c7e3	2086c402dc0413af4f32d857f9bb71cad56e9383	09a41463d2cb1eb264a0fbd49f3baecef8e8b866	fc1be6059eb1a146bf51103d7d1519bd42a8ab99	ee454a4f66872a2a1956a1501fd12d862bec128f	8321ce9b956b881d154ea4c9ca3b3d90ba046978	593f86e377af477226d572e88c8d09f0b7dd95f7	bec3f7511f2625ce98a9e730cf1e1ad47030e5e1	04949d3143792cc5c993198a65d0097db57f19f7	db48ed7d3e57f9e6f049021494fd606df6e65934	b14bad5db82722fd53f799eb4f7c7637dc15c633	0fcd35b427b5c09d4aa9a44badb8f10e0c3a5819	9040cf6076d029b9d7d9abf054cfe50793c68670	0183f89003948a79d297c4cda59be285758da046	b284495ef9fb6b007535aed1e4e0ba49296b952e	ddcb63b1cb7bbc42212e98c4c3bbbf34efa79e8d	39cf66fc83afa7efb0179e3d5f589a9e47807285	2c31403ce9f2928fb83d33206f11282e32f61d19	e8a95b4e561bc4787f341ce796c3ebc21c9e581a	7380aac36a247fb985fa875443a7459e5d12d795	a6c701be9264eeae93c0d935b485ee43feecdcb2	ab9084f88d914d52083f72dca73413d81150a45b	a5a5c03c76b3a1eb901b735ae51ae3898d836c26	b67c4cfe51bddcf2b6e2d9883337c6d80482eaaa	fcf164a16d5d603f6f6ba53523c76de1e68bf18c	2f61ce20f83956cff5b45914d17dea94e8117c4e	9ef5c3711c2b1a7814c477c65cdf38e4b557c1a6	4390c299f8222fc9a8ccfc79b18c0cbc458b33c6	1d6877e50b9e3b1e0299fc54da3ad73d4f93beb5	6b0a47c748965b250110e0cf38681d8346ae7f9d	44595faf5bb938965f61b0fe94283ad70d6903d7	51ed0cd4320cbc23f5463ce4410d9a391e46d279	66dba74779d302db292e1c19b5927576b90d16b3	61f7b39e5fcce79ef7652d0597741dd0dda6e95e	f12f9f9b8824394e73fe08cf5e18e2892fd8e44f	60ff954aa2df893fdaec67fd188fec6c7de8cd4b	903987dbd6bc6c84069b9b38b611df5890712228	b4e8cafa1be4d894e6343e5a1e9c2480190e998c	94d245e715459723ad1567c5836fcbd402ec1e1d	b4d430a95103db32149b437a467f2276515ffa13	c6eba1a2187eaad45373d8ef805ba26d4c9220da	5bf5c6507cc66ac489bc425f725298f7583f02e7	0c5da0163b51909ce5d468037e118542316ef6c4	a33d7db08459f42e09963129383c554cb6298d3a	33148d7c40fe645c13ed19c3ba710604402e59ad	00088603d56d395378bc5b9ba02e3ebbd61960bd	a7e73b6aa954782318cf0ff28d968071add74446	7d194f92dbf97f4b6cf9bf6e34a0a8b33328cca4	6d19f8010e312d48ee3f6f26220e842b9c9da6f3	a81ab1690eb6f72c06ad890f250f0ad762de6532	75e18f43ba51c9d5a8ffc009a288cef7881aee18	677e914aded281938c9e738f6c8fb29d399e4673	585b5c11360416333611c537b3c7df52397de06a	5e7164ef784c44f8d06f8718128bd5d1afadc269	04c9127439f95d245b4cc01f149a6dfb74907502	64e9c8db0f743b08352736bbe99cc7320d132a33	58795607d1a7c8e60412df9666c70acd410d42da	cc901fde3a059f4ec4b25f333af1c4d17af3126b	2dd169db9b8143ef00bd483f623e983b8272d73d	a64aec8c5855600c3a9f190eb0bb1a04b72c05e1	18346a5cabe23819106b98b05b5490068dff0ef2	fcba4a42c9e394c1366ea35290f06e5842debe13	1122923d0b018f2809ce45a0bf5316675319c3f5	7a6fc78dd727ace9cf660835f2f170e1507209cf	d377d72ce945d272fcf3c694a0af8806105cb483	f0119ca40e03e20a2285d66fe3da0f1b1bf7acb1	02e321b5d5a8c4089831799c326f68a983672606	60f35da8cd559033d8fa046e80f0e3462f1f94af	9da20060d5160cf7d8002fc149c5c56d0bac6601	0e6f5b9973feae24d92e8eef27fc7b3b630b9835	eb064883ce8acb615ee1d355735d219f6c1bb0a7	6968ba6f2010bab5cb31768dc19abd441a9b1dbf	86a528bbdf79da612d1aaaf3902efdb23a409133	35ac4c545353a7d7353be478fbca9316afb1430e	22cb7ebc7949ee5e8ab274336a7e892d968bee44	75b46b9ba1f5520efc603c79850b388c54e2dd60	0a361442151da8a2623116736fb47dabe3f91835	1268e62390e5f67a59e838d0a4447bc3a079c6fe	b79e092105d679eef3906d1556819e6564728d8b	71dfd19f218689c0da2281d2575d5247acfa5d35	4ec5c10b9a5d12b771dcd27a067170f81bc12620	f53643c5f4e4895ac4bf44cb1f2d115479569e93	b6020eb5267d8a96d9f8a8caf584e35b6f7f76d5	cdc0605a7efbcc45343589f29cc68ce1b4a6aec2	f2c30598cd17a62c094c58b1cf2936276bdd974b	5916762a84551a151e28de825769d1bcdffcb96e	2f8b2b2cd22a2c3d0c9d502c844edcb50d4469de	0fe630fda6fa514d2f785e387e7ea331f4fc8df2	6ab0402050f8942ad479b70b3c44af4460470c7f	03ed76ad0c14777e41c50341a3ea0d504c13a98a	78129c7e141279e3b1b72e3c30eb098f51be549a	7e49e8920dc59ef605f40775daffb2fc134bc516	189100c0b2bf1b2dd0d1c281611a59a23e47de08	84e05745abbc0771501bbc7574425c36767a65f5	a5b59a62d2b6def1470abbd8b6ad34be8f8fc13d	b11977a7696f7af5cb85bda94664550c5cbfb2a6	8ae13ebee75a5ac30753176b42062927618b1ca6	108b1a2f7ecbc350040a7f07dcb1b97bcf0c6d2b	36c8d155921318b370bc2f00a62a6ac25fd8c524	a3fcbe4eda72c97cc10507d03388c3cd53a61af6	f89c226626b0580dd3abb679cdeed6e14d0fcc2d	06b443a11dac0dec67f7dca564b2c596f0469f91	2c2c1c834bb0162fac47a6ff5c8e47c006fddac8	d482eed23fe2689ff290f65689913c9a0f182d9a	fb559ae76ef80a9966e27b58065bbfd76d05d597	1ade22f3da1eb0c1c60cb3076abc472e17d73398	58299656a05f7cb035e79b1eb7b77db89cdf2f5d	c495efc580b846aa94e90293fbba5288a659d6d9	719d187021f390073b6e2647b5fa0546750cf186	af961d395790888d6cb0e14876d49d7b696dd3f6	b0f9edafd49c00247c90dd59a34b42426cad3fd6	55c54056ffc72e54521b162c358cd85bbed3a6c2	c4175a5eb9dbcf8ba0881c9b0b66f75a9b298ca0	c9e32e8d9205088ebc2d96b71888c5fa8505a609	e9975ee82428f7d23df7dd83eec64488c448da26	1d4dde1e4f2dc3d82d64e5dac929b9b2b6625b17	e8f8e07d43192a9adc496fcc56be9a44516cd0ec	3d289203cca7dc76ff80bba595f8335636f1e331	cb99fc257a781fb78a4590e9b62efae4115b9b19	864ff0ed5b9fc8b23c51faa761e138362c5caa0d	f2ac1a4c48e374bab2f9d0b996c250e3bef77ca0	0b0b23cea7f52784ee3212bbe12c569a5f7ac953	610b4645ffec0a8ada7f995192387cfa860e7158	0fb1e4c0b7d85f99ccaccab47cbaabaaf45b5ae7	acb750c2ec7cc7e3c879c658641efbb54732be75	656058b0330711cd60607f02b2ceaaf4261a7895	3e7398bcb3f55a34440d7b52e021cb3a09b2644d	e8cab20e59f4169e108f2171af3bf0147e114344	50aff0ee765498e0c94b7c162c549dc81daeccad	3ca69f2127f74eee3d72832d40788feb6e23736b	20d7fbd4989a76d10f51a3a1901d281611dc6bf4	0fd0dabd7422fdba9766f6a6180b96f3b756ed30	7e45bd15a437abbe553fc46afbbf950319ac56ea	302f6df85b1a070c7782d3cf97336bbfb04c414c	39c9dd91d9eba765fbdcf72e20f981dc4d907cb3	a346fd634bfc4ab8a12743b9ed6cab1162373ca7	aa0009ec222d564509e06198dc6980f8e453bb90	5e303504e27bec8cf97ded8b0793aff75b115ca9	8a47f6ae59fc0b0f8ff1c4935ecad17e2e818b77	47562d24594f81ab1b6204d52c08e5e2fecdcd88	c5cc270e8de7a62691075c5ff5837b95ee7f2d30	1cfa67a27c5492eef16cd67d1ef70c1cebbf5122	74c80851a52343b5ed8f6d883f47069b03efd27e	683f7ed836e7e967041019726a6d85e9bc136ebd	cab84747323c8569ddcbe8715f41cee5c3f3334a	e18f43c87753493c22afabb9de489a245297de16	bcd0f33d55e3bc9857f6faba701765f009ab1b62	a274761b872974455ad38b471ee8e8635c871067	c86d02463dc1e1a1e6b6877bef979145d4c57411	c104cae7f802a17431cda31e2b7031ecc5a769f4	afa0dc80b966b4912ddd46cee105c1abdd4bcb73	98740c28e79ba5d15a6ad0ddb3eb05a054c1e302	cf6e75b7498c7f654f83412f132fd3f3060ffe73	502519840a9c1556dbe2f506379cbf095dc862fe	d730cc8a918872bf20bffe5bc324756d6a571c61	d80b02f9587481abaca40b4b65aa92857f0554fe	ce56fcda97400c7e80dbf7324d1b18880e17578a	ca3d21a06baba8fce0af8400ad16726d395df77e	b5d738c0fabab9a16e23d83c02e384e28c9a261b	ca858d1c5e1fb81e01d7a1e03e703c51fed8d75e	d3ed64a86a75b907160f4dff7bbc5a25909093cb	fa28aeacd8b5b6d489d822d5435826603561df43	f6ffdfabdca0428b8a07fb655b8acccb9209188f	9415382962d61ccf4430ec8a5531e031a78f51b8	65aa475b5b1be8a5a6d0342d67e05fe9558938a7	949f970fa6514bde7b4d66c2b04436978610312f	517447c305d74ff064c9f54c04f465e455b8c87b	89622a77335ec2edba12dcd2d86ce8d69baaa334	d4cfc4fbaa1bc7678d08d12ca1e5f082fc46451c	d4d2ad65a42d76c0131c9ea3e7d03e7252110d31	18b691a71b719ae251a6584ed9ed394c2192290f	97fc2a6ff8d2fff11436c64b92ae7b55d231e759	226027803bab381c28df42a351c235bcda0c31d4	badb1a79829a2ec34f06e20ab1eae03379b74a81	2c07d2f05cd2d46856a43717f411c5d46444e82d	e6cab6a2da1581dcca0936338a3cb97744951145	46bd50fd20ae80e0f7f6f89adc13867616b6f32c	115b580d7e14a7e99a048c05c29ceab3c85df42d	a2dbb7de27ecb397f703383abf678682ce490043	2af3384255f8c026204c8efbea01937ef10ab206	f882eef07b2414ba1b79bdf8a69e2fdb0a8d9728	5bb13a3520fd57400ba5c7efd34fb016e2014345	7b200e15e52c6ad940528d967402ccb11e8829d8	1bb281513c6fe273b9291e56cdb3bf44bfa927ab	009dfd05ff037b829740b339aa09adb6f7b8c892	3ca7edd3a97e6c9697e254888e4f1534f5091aff	306a8bd02ad6a64ba5ae3425fd1c6494ebf1641f	b531d956c14f1e39f107677f1987bf332d1bd3b7	df47b47a9b6ad72f24c1157af5dfad9dd7730d48	47ca1b831fda221f8528d286c1656e0bed55d161	35b7737423bb9b295ae1dc9522dc4ad02ee70fc3	a713463efb7a757beb22425a5bb3dae3aa6114f4	b651209be0683c0850e6127c6b982d6e3dc3989a	6c7dafe62787021d3c14304dfcfd7b7058faa257	d64f788af4b60056fa3d6a48945a1d6ab65505f4	37340f2b7aba5063f538b1ecf103fa60ff8d6e31	4749d67c00fbf4e0836d179f34d4c8f6629d021e	4d46a99e7193bf0ff0b25ac76f7c36a4eb9d3301	703142cbf1f7320b7255d13783db7d339be88819
G0183	68	0	4	0	3	14	34	6	4	924	70	54	12	40	0	52	8	9	8	30	0	18	12	10	23	2	0	0	39	2	2	0	25	0	0	24	12	0	0	0	13	0	164	7	19	4	0	0	16	2	74	35	12	4	9	0	6	0	0	26	6	8	47	11	27	2	120	10	64	10	20	6	0	3	8	4	10	13	13	0	0	64	2	14	58	12	0	7	18	4	0	8	9	0	1	0	12	2	2	12	24	0	12	1	16	17	88	0	12	5	0	0	12	0	0	62	25	6	0	6	0	0	5	2	0	22	2	1	0	14	0	0	12	18	32	6	0	37	6	23	0	44	0	2	0	0	0	6	6	170	2	27	6	2	0	1	41	12	0	8	8	5	4	6	0	8	0	22	12	2	0	49	6	20	1	209	0	12	8	4	14	0	6	0	2	0	18	2	6	149	46	3	76	6	2	0	8	13	0	10	1	4	0	7	0	0	0	6
G0184	155	2	0	1	0	36	108	8	0	34	47	23	39	16	2	2	101	9	350	31	113	39	15	0	10	8	36	174	35	14	0	2	26	12	8	6	10	3	0	0	98	0	4	16	8	27	0	5	11	0	7	27	0	4	2	0	3	47	0	54	27	44	1	6	0	94	247	28	12	5	33	3	0	0	11	0	111	14	15	11	0	71	0	0	4	25	0	0	0	6	0	4	5	0	0	0	1	1	7	0	63	0	3	2	0	6	7	0	0	2	4	0	9	4	0	39	16	28	0	0	78	0	22	0	0	1	10	2	27	0	0	49	0	56	1	0	0	29	2	0	0	0	112	0	0	7	0	12	25	0	0	0	32	1	0	0	1	2	0	1	2	1	0	8	0	0	0	5	0	2	0	172	28	0	2	0	4	4	0	10	0	0	0	22	86	0	2	0	48	70	21	0	0	10	0	3	2	26	19	4	1	2	6	95	0	0	23	2
G0186	135	0	0	1	1224	55	6	0	4	41	69	106	0	0	0	47	32	38	30	121	0	6	12	6	14	0	0	0	12	0	0	0	31	7	0	24	47	76	0	0	0	15	2	5	134	11	2	42	0	13	22	52	8	0	3	4	2	75	1	13	0	21	69	20	22	24	14	2	344	35	1	0	0	6	8	8	39	26	20	25	23	0	0	0	0	13	0	28	70	6	10	33	3	76	36	9	0	6	0	0	168	1	29	6	11	5	110	0	24	9	0	11	7	64	30	23	0	0	0	4	6	0	0	17	0	188	74	8	1	9	62	32	29	14	0	0	88	0	0	3	12	0	38	237	0	15	1	4	3	0	0	25	20	0	1	31	26	0	7	36	33	0	0	7	187	0	7	8	104	18	0	0	0	23	38	10	17	3	31	5	0	0	0	0	0	0	6	6	14	2	5	11	14	0	1	71	53	0	0	0	10	14	2	0	17	50	1	0
G0187	108	2	2	124	140	62	66	0	0	150	954	77	6	20	0	44	48	184	41	188	0	4	16	8	2	1	0	0	94	0	2	0	27	5	0	15	6	82	4	0	2	30	2	10	14	4	0	6	0	38	17	12	22	0	84	2	24	34	34	23	0	31	4	79	28	18	210	1	148	76	2	8	0	139	39	174	28	8	27	18	0	6	1	0	6	17	0	10	14	0	2	2	34	0	4	89	122	6	0	1	34	82	6	5	5	6	54	5	46	0	0	16	3	14	0	97	12	0	4	0	2	0	0	8	12	161	6	42	2	24	4	38	13	4	2	5	23	0	0	0	236	4	4	23	2	24	2	6	5	6	78	0	2	0	4	12	0	3	1	49	1	26	40	4	0	0	10	38	28	42	0	0	2	8	2	5	8	30	20	4	2	18	0	1	12	0	6	10	22	677	31	1	5	20	0	1	4	1	0	2	2	18	1	0	10	13	0	0
G0189	32	1	2	22	352	72	16	4	47	42	53	32	11	78	1	66	44	187	36	59	0	24	16	1	7	1	3	0	17	12	0	0	20	0	0	10	1	3	156	0	7	7	10	1	32	5	18	2	189	40	18	10	13	0	0	2	4	5	0	38	1	20	31	24	4	6	151	17	50	243	17	10	0	0	90	131	48	4	10	1	0	30	0	2	0	4	0	12	2	4	9	2	34	0	6	1	19	3	1	0	4	0	7	3	2	35	33	1	0	19	0	1	2	58	1017	21	48	3	11	0	34	0	2	27	0	6	3	7	1	16	8	1	3	5	1	2	12	0	0	0	62	40	38	0	7	12	0	3	4	2	7	3	8	1	1	3	0	4	0	0	0	27	35	4	0	36	0	11	10	11	0	247	5	23	0	15	18	0	1	13	3	0	0	3	12	0	17	0	19	800	68	2	0	16	0	0	0	5	0	6	3	4	0	0	0	1	2	0
G0190	74	2	0	0	114	20	6	0	0	47	0	77	0	0	0	3	0	7	1	44	0	2	5	12	26	0	0	1	44	1	0	0	41	4	0	52	25	26	0	0	0	33	0	3	29	1	0	123	0	20	16	56	55	3	81	6	18	68	326	10	0	20	33	7	43	23	23	0	207	13	31	1	0	1	8	0	1	27	14	6	0	0	0	34	0	84	0	5	7	11	2	28	1	9	17	8	89	14	0	0	129	4	8	18	7	3	162	0	79	12	0	52	7	11	0	225	0	0	0	7	31	12	34	6	0	190	5	28	0	2	44	8	51	2	2	0	20	0	0	128	539	0	0	7	0	2	7	6	39	0	7	12	25	0	1	2	14	0	5	42	52	0	0	27	4	0	2	14	3	6	15	0	46	66	4	0	6	24	0	2	31	0	0	1	0	2	0	12	3	0	6	34	2	0	13	26	4	3	0	0	49	2	0	0	42	7	8	1
G0193	59	1	430	5	10	48	30	5	33	166	20	54	20	198	11	18	18	96	30	74	0	6	20	8	15	1	0	8	10	2	18	0	2	0	0	18	0	14	0	0	0	0	114	6	0	3	8	0	82	5	34	14	19	1	0	6	45	0	266	42	17	20	20	40	2	17	306	8	15	97	4	16	0	0	54	0	8	4	44	3	0	50	2	0	0	1	0	14	2	4	0	1	51	44	0	21	2	6	0	20	11	6	18	2	6	8	18	2	0	20	0	59	2	6	56	8	28	4	4	0	1	0	2	1	0	62	2	7	10	8	1	12	6	0	5	1	4	0	0	0	4	28	2	0	102	0	20	7	2	24	38	0	4	0	0	0	0	14	44	0	0	19	42	2	0	2	0	242	0	8	0	4	2	6	1	125	6	0	198	30	0	0	0	0	2	580	44	8	14	638	58	6	0	0	2	0	13	8	0	6	0	4	0	0	0	0	1	0
G0194	132	1	0	329	76	42	28	9	0	220	0	67	11	61	2	0	33	11	24	40	0	11	19	16	20	0	0	6	107	3	13	0	22	0	0	66	17	41	0	65	0	0	101	28	20	0	1	0	0	1	63	15	34	4	28	1	41	128	4	33	3	21	16	5	17	33	59	4	123	64	38	9	0	1	29	0	18	12	33	2	0	103	19	34	5	22	0	0	1	56	155	0	3	0	3	0	7	21	2	5	87	2	44	1	18	18	11	1	14	1	0	31	9	0	0	68	12	8	47	11	0	4	45	32	111	94	6	10	0	0	1	19	24	20	22	45	2	34	2	5	61	2	0	0	0	2	0	13	21	0	38	55	13	1	2	0	57	41	0	15	109	0	0	4	0	0	4	23	9	3	13	0	7	224	2	31	0	3	79	40	0	0	13	0	3	0	55	7	9	0	20	16	8	1	22	0	26	6	0	14	0	3	2	13	0	0	1	10
G0196	124	0	36	182	2	31	21	11	0	144	0	84	8	48	1	0	4	8	4	47	0	10	10	12	27	0	0	22	145	4	2	0	20	0	0	121	22	1	0	18	6	0	4	21	32	0	1	0	0	8	48	48	0	12	33	28	18	13	2	24	2	22	40	5	10	22	64	4	221	50	104	2	0	0	38	0	12	12	30	6	0	109	4	24	9	48	0	0	0	55	2	0	8	34	36	4	10	17	6	7	100	52	34	2	14	9	55	2	11	10	0	8	0	0	0	108	10	8	12	8	152	0	67	34	0	88	6	8	0	6	72	4	6	48	18	52	10	15	0	0	56	0	0	2	0	0	2	13	12	0	98	83	16	0	0	0	30	52	0	31	76	0	0	14	0	0	2	20	3	0	6	1	2	16	4	2	0	10	12	6	5	0	9	0	2	0	6	4	4	0	30	12	14	0	26	4	13	4	0	19	0	2	2	0	0	0	58	17
G0197	66	0	0	0	116	46	0	0	9	13	58	114	0	0	0	0	43	9	38	32	592	28	0	0	7	45	31	0	141	0	0	15	7	1	21	27	57	0	0	0	0	187	0	0	9	2	0	12	0	61	0	52	0	0	0	3	0	26	0	1	0	27	6	26	18	7	65	0	53	37	21	12	7	0	7	0	72	6	9	14	0	0	0	0	0	94	0	0	0	14	0	2	0	40	2	249	0	15	2	0	61	28	19	90	0	3	362	0	75	0	101	27	46	9	0	309	0	0	0	0	6	0	32	0	0	50	1	0	6	52	54	0	2	1	0	0	36	6	0	0	6	0	34	0	0	80	0	18	3	0	0	0	4	0	0	28	0	0	10	18	85	0	0	23	0	0	2	34	12	0	0	0	8	147	1	0	0	58	0	0	0	0	2	12	0	0	2	13	0	10	16	0	63	304	26	178	0	0	2	0	40	35	0	20	7	1	2	0
G0198	207	1	0	0	140	22	2	0	0	54	0	221	0	0	0	0	0	5	6	142	0	4	1	5	21	0	0	3	106	4	0	0	48	16	0	84	26	2	0	0	0	1	3	9	131	0	0	45	0	2	51	13	0	10	0	18	12	130	2	6	0	18	0	13	24	2	89	0	352	41	32	5	0	0	28	0	14	38	25	55	0	0	0	142	0	51	0	0	12	6	29	0	8	46	17	322	2	15	0	1	165	32	25	3	9	3	56	0	72	19	0	15	0	0	0	90	0	0	0	15	146	0	29	19	0	152	16	15	0	0	1	3	45	41	8	0	21	9	1	3	322	0	0	1	0	0	0	14	50	0	26	75	44	0	0	3	76	0	0	30	30	0	0	35	3	0	14	21	2	0	4	0	258	65	5	0	0	10	1	0	86	0	3	0	0	0	4	7	3	0	41	23	3	0	0	2	11	4	41	0	207	0	11	1	41	0	24	9
G0199	48	1	0	0	1164	32	11	0	0	11	199	6	0	0	0	11	198	3	33	24	8	9	14	1	4	1	0	0	116	0	0	0	35	3	3	1	7	35	981	0	0	63	2	2	28	30	0	76	0	92	14	12	4	1	9	14	1	27	0	9	0	76	67	11	46	22	8	1	417	10	0	1	0	2	7	156	4	6	4	4	25	0	0	0	0	12	0	8	25	0	0	8	3	49	0	71	73	1	1	0	63	0	5	13	1	1	250	0	3	25	0	1	8	44	28	188	0	0	1	3	20	41	0	36	0	12	4	12	2	13	19	16	77	0	0	0	0	0	0	8	0	0	62	50	1	39	0	2	34	0	2	40	22	0	6	31	4	0	40	3	1	12	0	39	1	0	2	2	15	73	0	0	1	4	3	0	15	4	4	0	0	0	0	0	0	0	6	0	3	15	31	2	10	0	3	2	4	0	0	0	13	6	1	0	13	9	0	0
G0200	98	1	1	2	546	60	36	0	0	50	1054	43	0	0	0	248	94	34	74	52	0	4	24	4	4	0	0	30	17	1	0	0	83	7	0	5	6	24	0	0	0	208	6	8	21	11	0	74	0	6	27	20	28	0	25	1	2	41	24	15	0	95	6	9	24	16	13	0	82	48	2	1	0	278	7	98	56	2	0	5	0	0	0	1	0	4	0	18	28	1	1	1	6	0	1	15	71	3	0	1	28	52	4	1	2	4	101	0	37	0	0	8	3	36	2	10	0	0	0	0	12	0	2	1	5	38	9	74	2	190	26	39	12	0	3	0	203	0	0	0	222	1	10	27	3	150	65	3	1	2	48	0	0	1	1	11	0	0	16	24	1	111	4	2	1	0	2	0	260	8	0	0	44	4	0	7	15	12	82	6	6	6	0	2	0	17	11	21	12	182	6	9	21	9	1	1	6	4	0	0	6	26	0	0	25	61	0	0
G0202	58	1	5	40	6	52	30	5	12	84	77	40	32	82	0	86	24	200	73	92	0	18	17	3	8	0	0	0	52	5	3	0	7	0	0	14	2	16	0	14	17	0	20	45	32	17	7	0	15	10	73	20	10	1	11	10	20	14	15	57	1	3	32	39	3	11	192	21	20	149	3	0	0	0	67	474	39	7	23	13	0	41	2	0	0	13	0	24	22	3	8	1	106	107	0	2	0	4	0	0	11	8	14	0	5	17	59	0	0	17	0	10	11	82	325	30	56	6	4	0	18	1	1	10	1	8	9	4	0	108	11	33	3	3	2	5	14	0	0	0	3	4	94	2	205	10	7	5	3	27	6	14	4	11	277	4	5	9	30	0	5	70	6	4	0	24	5	8	8	17	0	0	2	3	1	32	27	20	144	8	0	8	0	1	10	0	22	9	25	784	114	4	0	0	0	0	0	6	0	11	0	1	1	0	0	29	1	0
G0204	100	1	42	21	0	42	50	5	78	128	46	68	28	231	2	42	44	207	65	56	2	9	18	5	14	2	2	1	30	4	2	0	7	0	0	10	6	28	0	6	2	0	148	32	8	1	11	1	150	6	54	16	17	0	4	6	16	12	6	63	2	4	0	54	8	12	320	28	12	92	2	0	0	0	50	80	24	8	20	14	0	38	2	0	8	16	0	29	8	8	0	0	80	0	0	4	0	2	1	40	6	52	10	0	8	14	11	0	2	14	0	6	4	18	691	37	40	4	8	0	24	1	4	6	14	27	14	11	0	82	2	22	1	2	4	4	0	0	0	2	11	10	19	0	131	24	0	6	2	28	69	0	4	2	60	0	0	6	126	0	3	53	28	2	0	230	2	77	1	21	0	94	4	12	0	88	13	62	136	8	0	1	0	8	9	0	76	2	24	254	74	2	0	0	0	0	0	7	0	7	0	14	0	0	0	3	2	0
G0206	75	2	10	78	2	50	50	6	2	220	116	74	36	128	10	42	84	284	11	68	2	14	36	4	10	10	6	6	8	16	4	6	13	1	1	11	3	8	0	2	1	0	40	41	10	6	56	0	164	6	62	6	45	1	8	1	10	1	4	64	10	7	0	58	1	7	340	39	28	114	5	3	0	2	26	22	30	6	22	6	4	35	8	0	12	6	0	34	2	6	0	0	31	0	0	0	0	1	4	2	3	3	6	2	8	22	2	0	0	16	0	6	6	30	144	14	42	6	1	0	42	0	6	2	22	6	12	2	0	142	2	2	0	1	5	2	1	2	0	10	2	51	46	0	30	24	0	11	0	59	6	0	4	2	52	1	0	4	38	0	1	186	47	1	0	68	1	39	0	4	0	114	6	6	0	94	14	6	70	15	2	0	0	8	24	0	73	0	24	497	54	0	0	0	0	0	0	10	0	8	0	13	7	0	0	2	6	0
G0208	55	0	2	194	173	25	22	6	1	84	129	50	15	151	4	9	74	81	8	80	0	4	11	7	10	0	1	124	55	4	10	0	14	0	0	27	3	21	0	12	0	4	41	11	3	6	0	0	9	28	23	8	9	2	2	6	13	1	250	27	8	37	26	31	6	14	234	3	109	56	26	50	0	0	26	0	10	4	20	2	0	42	3	0	2	2	0	2	4	2	1	0	26	20	0	0	0	8	2	8	13	14	14	7	6	7	18	1	0	21	0	22	5	10	0	30	41	2	4	0	0	46	9	16	12	76	2	11	25	17	5	10	30	1	6	8	8	2	2	115	4	2	2	3	0	2	1	7	3	42	5	0	4	1	0	5	22	11	26	0	1	10	42	4	0	1	2	169	9	10	1	2	6	20	0	60	9	2	86	10	0	1	1	1	2	1	7	10	4	1444	49	2	2	0	6	0	12	3	27	8	1	1	1	5	0	0	1	3
G0209	41	0	0	0	528	10	30	0	16	31	81	59	0	0	0	0	921	6	30	34	271	48	0	0	10	0	108	0	207	0	0	39	83	2	48	33	49	0	0	0	0	272	15	8	15	4	0	0	0	36	34	42	0	1	0	6	0	4	0	84	0	61	61	15	8	4	90	4	82	64	41	10	4	18	0	3	7	4	0	0	0	0	0	0	0	73	0	0	0	4	0	0	0	11	0	90	3	4	4	0	31	2	31	5	0	15	134	0	46	1	9	0	3	0	0	213	0	0	0	2	0	0	5	0	0	55	2	0	22	94	120	0	0	0	0	0	23	50	7	0	0	0	21	2	0	366	17	10	4	0	0	0	24	0	0	41	0	0	0	34	65	0	0	11	0	0	0	10	4	0	0	0	33	80	6	4	0	61	0	8	0	0	13	7	0	0	2	8	4	44	17	0	16	133	53	85	7	12	0	0	15	92	10	13	0	0	0	18
G0210	117	0	0	0	116	5	4	0	0	111	0	243	0	0	0	0	2	11	3	80	0	4	0	8	31	0	0	0	117	0	0	0	75	7	0	48	36	4	0	0	0	2	3	4	125	0	0	39	0	0	4	14	0	7	1	13	12	167	0	3	0	11	0	11	23	8	42	0	594	29	29	2	0	0	15	0	7	41	17	58	0	0	0	100	0	80	0	0	44	7	20	0	2	413	25	9	0	15	0	0	137	46	20	7	13	5	178	0	96	26	0	11	0	0	0	111	0	0	0	21	47	0	34	34	0	98	9	4	0	8	1	5	39	82	2	0	10	13	2	3	223	0	0	0	0	0	0	9	67	0	10	81	43	0	1	1	104	0	0	49	36	0	0	28	4	0	18	19	0	1	9	0	90	96	3	1	0	19	0	0	76	0	6	0	0	0	1	6	0	0	13	18	14	0	1	1	27	5	68	0	148	0	9	3	67	0	8	4
